Bundler,Submission Latency (ms),On-Chain Latency (ms),Total Latency (ms),Tx Hash
alchemy,886,2415,3301,0xd1bef20ac0a71933be2629bd4975abb48ecfb09059652d6b4b0cbb9e4e790649
alchemy,886,4951,5837,0xca7747d4030840e2fe49d3e143a9c64d0cb621b27e6e65268fa9cf4827c945a1
alchemy,954,1097,2051,0xf56716f89cdc01846534070f66a9cac9c6f1b28b4065c5172a1e6a53661318e1
alchemy,1007,1577,2584,0xc1531a33175ae2e268ba76e7bddc9f23826273afa02c5e54677af0aaca90920c
alchemy,948,2149,3097,0xd176d03af4fbb0c7768e6656a1b701d89e3cc4a5cd6ab25d214f3b31a893089c
alchemy,1012,2600,3612,0xf8ec4493a3b67625b7150802448b9ede09fa738b3db6ac4c0dd93d12b2e25eb5
alchemy,893,1139,2032,0x2f3d815e1db83053314df381735dd950637d64ca41deda34734619aa1b0bb864
alchemy,964,1678,2642,0xc29d2d8dd9c1dea10dc1fc51639a86e37fc2523fe7fb62ddfc62ab027d989dd0
alchemy,994,2030,3024,0x30f635e19c601b610563ed43a1a4357739c4391ef925d7c61e246e3c902694db
alchemy,1231,2166,3397,0xa71e5edcad47d4097972dcb0eb71c3877e84a49b3521871df6968da364c500c4
alchemy,948,2668,3616,0xab7bdb3b1b8f4272b63b446c53360e0542ff4d5e070989b40dc9016f34cca59c
alchemy,878,1255,2133,0xeb4353a786288fffeec26a6893aa02e10f5e16bfd84f4e9e8b55526fbb6c6698
alchemy,934,1722,2656,0xf71cd74300accbd28c75c583675eed49f824cf7668f7aea71b33976054248b1a
alchemy,950,3898,4848,0x75e02568fa9a0f6a02164c34002911cf675a6e99cac9c6d60ecbadc7d8b8e8d1
alchemy,863,2280,3143,0x6bcb00aa35b0d3062187a4bb1bf497556a4dbdd79fd5b62c96aa684f781c713e
alchemy,974,2715,3689,0xc0ec699a66c713bd6ca8b0b9036c9c10ad46fed505cd43fe2fa3f07065e75b54
alchemy,859,1238,2097,0x256a82cdb7228234dd1b349916ec7c0b4271d79f19219ad1b5c93004a7c841e3
alchemy,1073,1656,2729,0x7963783e78a11093881fb224c3fe6770621b74b05ed72219c9ebc0c518acb40b
alchemy,1193,1819,3012,0x08f81918e8a38ac1345b68fa539dea4966e2097c8556fad6428b41bc28043f65
alchemy,867,2244,3111,0x94d18ec71c1111f2d9ccfff727c1e38001bf4c885f4ea2d2f86d4d5fc2280ef2
alchemy,920,6453,7373,0xbaccf04c9337655ab4620863bc3d3be555a6e539553a923d9a3208ef686f7b20
alchemy,992,2728,3720,0x936464362bc3fd14a8a8bb417a943f1ba66f851095b8a3cd4783f9bb476da859
alchemy,1024,1195,2219,0x3214b4a69c2bce787aa754dace8b3210116334ca565c6a1590d100af02198936
alchemy,914,1759,2673,0x2501f3841126d1789acc239c30dfa19ff4f0fc58f571827cbd6000fcefc5d778
alchemy,1007,4248,5255,0x841f96df235ba74fd0e887bc919ed29fd8a7b2c0ae301b44eb1981a31c6655a3
alchemy,1147,2311,3458,0xe273d20243d632cfff4df89ea9fb5bb3d26cfbd9c6a52d372958d33df968812b
alchemy,1034,2630,3664,0x8cb21eea7edbe8848b4363d2cc5b5c952510361da3a8dfdc08b6aea75b93c199
alchemy,1016,3013,4029,0x9f46d963ee679999a2e24270f7a8ae352486aaca39c0d8559ed16c0e090c374b
alchemy,1070,5311,6381,0x30935ca999def3c7c1d37fcf7029c711fd58a4aff0ee1bcf8d7bd83999dcde14
alchemy,850,1766,2616,0xb5d192b06af23325502eafbcd8b01b79e8704e2d2af642bb8356eea4ad59d907
alchemy,1138,2134,3272,0x6d46df54b889c56b6d82adaaeeae690149c2995e130a39e9265b83e970ce7894
alchemy,884,2686,3570,0x49fc499cee0cd4a06b57aa9af60defe551ace39ad1c4fd9e448e94806533c6e8
alchemy,1062,1096,2158,0xe75fd70146640b9d2a820c06abf56c1f88bc6291face29c7ab68e503357495e8
alchemy,1014,3576,4590,0x27655f856f22966f3a5c468ff148ed4dd076f75ba7f0858a8a0c8ca887ad0902
alchemy,1102,3725,4827,0x286624a4075c3aaf2e96660d82bc26a197edc187cdbebe09995467ef613bc007
alchemy,1073,1905,2978,0xb2730429810c14d0ab705957a3caa575f24b117d1dc128d6a7152bc31133777b
alchemy,1101,2271,3372,0x0844892c1e4ece75e805f01dcecc6294dc4c2996b3c0b75a31d91e9742f3e536
alchemy,1038,2474,3512,0x7fbd4552b9b50b46276db0f0d0c9a8e8970aeb9917cbbb69e67d61b5f789ccb3
alchemy,1008,4805,5813,0x35b0cc1ed381f2dc44ac4efcd5cbc1b4094b22f9b6427a17bd790f6a95c12bbb
alchemy,962,1064,2026,0xf1471cd2012c3f93de443d4e80566f8d969dd678ed23f77e7edb8792f32c65e8
alchemy,1069,1240,2309,0x1baa78525024de87efa548583d3c07d133844d44ede901f64e947eaf5043bc86
alchemy,926,1778,2704,0x00080abb61860a2038a5561b5effc5dd3ac17640af910be072029c5cb0e67cb1
alchemy,1049,2199,3248,0xf0f795d68703b27d670418e304924c5bb35529a0020cc638aa358b41b1cfd6f1
alchemy,1045,2651,3696,0x291d4b76acd8f7a0f714e94a4bb7c914299cb0a7a5e1b9a25cdfbf7b6ee407f4
alchemy,1076,4815,5891,0xa1c3da9202d321c36c51f6ba50d2ab389bc6b182180ac2b4c21371a75d0f3cfd
alchemy,1051,2946,3997,0xa5c98a2884804ebbb7a264c88731b987e25e5d470f219b53c5e3352a3616eb2c
alchemy,1032,1372,2404,0xd656e89c6444bd50b5d528810f4ca2bd3e5462a78693f6eda9deeb957ebd2288
alchemy,1017,1822,2839,0x3434d15dc2195ab0f0a60ea318d3fb3dcdf42419d0260fd3b8df60a8b819dba2
alchemy,927,2389,3316,0x324f93928b7f9378af8f0d13ee61cc5763ecf45860801f208bd85edf05ab1b22
alchemy,847,1004,1851,0xff4ab3af8eb82ec37dca444cf841a3553492b62b9c7daf4f4bad70e548ac8bd8
alchemy,1010,1460,2470,0x108e6f3fdf6b3a715a59ea79bb4223d42d708854942b5e4142f47a74ecf29220
alchemy,920,2010,2930,0x8462fed7227b1c05d3f5564b38e66265ebeee0d812d9395661c4e83934e7c409
pimlico,890,2615,3505,0x2f37ec6ed6294aa24a3e6fe0a06178014ed9a1019048bee15e5ff6f0544896a4
pimlico,1203,2685,3888,0xa248bb8634a02fa2b0d5f2054092039c7d68bd5ca853f7946da871d39b58d118
pimlico,767,3307,4074,0xb466f60e7ac051086770c06bbb66bf2f72cbe205cde1c81d00b64642035ee8b9
pimlico,782,1815,2597,0x8ce33a9c938077dc74333436e7de5d244ce049428d0244a4080aae99c41dd5fa
pimlico,690,2542,3232,0x079bc3870bfe7ab5b4981fb0ed95444b033304f3e80f3b4ccc219e1d8eed3da0
pimlico,851,3022,3873,0x2594f1a6b0766ea47906ff2cb2f065dd573e8c71fdf7410d25b3a48610214b38
pimlico,808,1491,2299,0x3b0aedb6a607dde665601e17984470a5f94c36e2bc8047d807b93d2f9ffbed2a
pimlico,723,4093,4816,0x8b166024ea8241f72292012dc790ca6da7b837c68e6141d06e2784aed1266de0
pimlico,652,2535,3187,0x51ec6fcfc161fc5f7815a9bd814f3b5f6af6ebcbad9891d2a56d30d9058aace4
pimlico,742,3084,3826,0x49dbce980c1599e1571c43e776d29347f254d0c2fc6e1ad6e038ecf32aa8b247
pimlico,635,1869,2504,0x1e26d47e4d7c753bcc191a9b2b04a15b89a22c911c854972b6b824db8d6b3a96
pimlico,829,2216,3045,0x0e957ae5ee0254b9a419fd970884af68aeb8c97ace2a605331d08577630059f2
pimlico,809,2730,3539,0xfeefb3bce0dcd65796c370886634d3dfa2d5b998487e7e2c8fe5808107951549
pimlico,788,3219,4007,0x2e5c18c73511ce46cbc910de80514e8881dd9f10e8e746e05f554dca133a07b4
pimlico,656,1907,2563,0xbfd74757468edcd58678c9590395985ee97682020273da7cbea4c368c1425acc
pimlico,609,2680,3289,0x55384958ddf082b5851c46ebe17714f8d50dc345afc28c8aa0c5b72b69ddbb01
pimlico,818,3163,3981,0x1a287d95dc99d03f817bf3841d6c1c1b456117da814f00b00cc711fb20288d03
pimlico,704,3768,4472,0xd21bd449763078076ea1f75672d333b803a885762d442176ed96598bc28f841f
pimlico,764,2133,2897,0x66dfa79653cdc677de4cf9cb0945fa20e45402e6247e5a30ac3ff1e24b926a74
pimlico,634,2790,3424,0xfdc6ae78c9d4d713a6f37f6792c3828d682d48a73666830ad1e4ac409c5e5aac
pimlico,726,3241,3967,0xdd60349e8bea95e6fee0d269e28fe60fcb47e4457e5382a409c5bbb8d45d27fd
pimlico,615,3840,4455,0x18df0d4d5e9686eab87676c544a8a6610c417837ca77ba47c226b006022075ec
pimlico,714,2185,2899,0x2e050e134d8f4da3c660d175f8e444211c431cbeaf0831bb362fa33ec0acdd2e
pimlico,777,2766,3543,0x7f194024dcf7c91d7ef7891049afc0960dea55fe1a078660152f5eb2ea507dcb
pimlico,781,3222,4003,0x4cdc28719d82050527a4e20ad63932e829e255c36e527a8f97986edb54b3fe28
pimlico,767,1698,2465,0xb7692a8b8ff632e51657b04413091f98bfaebadc814ecb0f0da80301048c4c45
pimlico,823,2234,3057,0xb7ae8ec390406fd6e115f25ed3a6c4dd9b931a65169143716e14b82551cf101a
pimlico,687,2755,3442,0xe19f4d5e8f9ba71d652bed2a601658fc331eb20de5da49097a71b74c6d5b2189
pimlico,749,3220,3969,0xc244ed3fef70b6d3986ef876e5487cdb0aa6ceff8ed0db1430c4beac1a256974
pimlico,826,1564,2390,0x1e9191c53d6aab5740d530aab8d19d443434206fe750b16a73e4cdcc446d9da8
pimlico,742,2128,2870,0x22c7a9f55c1d57ea8c25e90eed976f9372fb6b1d1aa0c5200a56d4c0512fe49d
pimlico,671,2807,3478,0xd7a91827faa0cb9be4855557768757d858ce30e45436d0398c2a905112b1ddb4
pimlico,760,3321,4081,0x53177afc184dc109edc11f5fb2f64d26ec1320202a049fc2da61ab19fc69c2ad
pimlico,643,3885,4528,0x0979a8a54ccbf247fc72bbf1e9f762b5cf70189aa961d881279586de7b232d66
pimlico,622,2477,3099,0x7be859200ccfd72b98221db0585dea37b190c095aed5a397404d55f79186555d
pimlico,742,2858,3600,0x6587a7fb4ec1fa1fa4ccd6444d7ad3730ec7afb0dde091c3fdcc0faa27febbe4
pimlico,680,1475,2155,0xb1b5f7040c7a467355565fce4206c011d2fe8508756a2ee760b7920e5f82d4d7
pimlico,769,2006,2775,0xd3e650630822237e42c4e2c542ed4317a456c660747d4efa45e9e279f99282ed
pimlico,745,2549,3294,0x0bc3f1c5a9d385b6938b740f3ac568e92db38121192ee50827ea879eab5bf5c5
pimlico,733,3225,3958,0x1f2527043c34ed4e07acd938b7f05656fa0bc079426bdcfaf29d63625e763a93
pimlico,1044,3473,4517,0x16b9ba998336ade8957e264aba5298ef616e8dd6f4fe0c08050bedf5c7f6003e
pimlico,1057,3536,4593,0x84cf33c8ca8adee37f3c7b4a0c06b03e01056a95bce3931b258f9dee271b39de
pimlico,622,1976,2598,0x4292d0921cb548400ffb0b0cc5349faa2bc2fd3538d2aa4a526864fca27c2bbe
pimlico,679,2696,3375,0x6ee2f421da2e63ff2091bb9062bd31e5cbb8983eb08b1187ef4e9d1f4b60c37c
pimlico,677,3277,3954,0x22fa4a9bf357e0ba1dade80ee850d80672be1a096fa0d423cec86b6bf8230cbb
pimlico,667,1886,2553,0xbaccd444352df4192e169d9f79522ca749830cb2396205dcd764fee555ee17e0
pimlico,741,2422,3163,0x156d4c72f55861d2c0d69ce21a259b3ad96d4ca53530fe41a0fc5ef088367223
pimlico,722,2927,3649,0xd2fa430adede95b34385476eae5a5e5b7c9d658401dcd7d8d2500a74f91c2f48
pimlico,795,1455,2250,0x24076ed12bc1a531ff3d912d2878774e6ecd909fc0d276061888afbfd4a3b6c7
pimlico,725,1902,2627,0x12a4a3b7417115cdeaf029c33713dd8ccf6c4dc87c9c62ba9f197fa67f511f23
pimlico,688,2562,3250,0xdf9406314661d34ecc3eb1ea8c8a1c5c65a7b3d9f789fef09acedee79a37bc7f
pimlico,985,2826,3811,0xd9f3a32d0dfbf6c1fb68ea440ebf5a805197eaab63cc637589d97ce268555d80
pimlico,721,3238,3959,0x62a810782c217f64a46663c85dcd71224cdcc91ab6cd672c54efd06c130a6fdc
pimlico,667,1824,2491,0x888e6c1b330b785e86797dad1109b2c4a425381be2f14e6fb2b2360fca52c49d
pimlico,673,4520,5193,0x1a605c25be16cefeb6ed9e413b8a37b82474be966e575de6fffcbf76bffcaf89
pimlico,667,2855,3522,0x01234b0912d527fdfc13122426457f7924905db82184088d2be231b3e2ce3890
pimlico,750,3237,3987,0x52096397a2d52946a9078924557cb0aa4db8797558188f0d0722721a8409bc18
pimlico,610,1783,2393,0xdb392aa56098e33e9e7e1fc8a2b9e03b83e4e968e703ccd6f0ff29ff692c05a9
pimlico,683,2487,3170,0xd7eafea4c21b7159df4232d7f5b1196cddedba7c22a8351734ce2e917bfcb277
pimlico,662,3179,3841,0x4c5edb6e0755742ddf21b099fc29553b56c96875526af2c04acd76a0df8be8aa
pimlico,720,3642,4362,0x72719a6ecb7737ed95d4ea026a5d377f6e003990f9eda406481883d4f0afad3c
pimlico,650,2103,2753,0x9c368a58924a270b7b2e986e57ca109fe05619cdac9b52affcc09335b4ee6842
pimlico,680,2858,3538,0x80107f752789a6a07a102393bb592ac55273ba87adc4d6e3919196e178df50ca
pimlico,683,3571,4254,0x7c19e82dc9679def059a8bf9a3e5af795e5946347c046260dbfed26f98e56f69
pimlico,758,3997,4755,0x1b14502af49048c603f82a276d1493f4f8d5c566135563c6e24977ba195b96b0
pimlico,666,2503,3169,0x3db0b08cf1c4030b8fba91f5c0631dbe04b4990b5582f9216a229f6d64a77e14
pimlico,719,3047,3766,0x837edab6585bd4b64d7476b91e0de9fd7a33716b71f6e924e055457f827a145c
pimlico,618,1747,2365,0x83730b73b69a6b9b864b8dcfdb936cf9c1ce6d7dc26e2ffcbcf3eca851bb1fe5
pimlico,729,2435,3164,0x5872820fa50eeeb581d2b741d45353c98f69e77b24af2ba9796b2148dc21c466
pimlico,607,3154,3761,0xabf2ba9985df50d4a9c48070158b5037d458c893a082addb9face9dbd6bb3f26
pimlico,704,3790,4494,0x5842d372b9f9a704181165da376f782345fe553ba4c54c838038b01b92e37faa
pimlico,704,1944,2648,0x4b72b44cf3b487f87aff8e3088e741558578911bd29e4d6b8dea2f2a7459ec43
pimlico,719,2489,3208,0x85f93cc5a199c8eb53ddc309b346c9329376d8b38c7cd6b19beeaeceeb1a8700
pimlico,681,3045,3726,0xc914ee76ff803b7d6da7920fe0a1104a9b1e89c5b375fcd0dfea5c50d261d8fd
pimlico,728,3417,4145,0x095aae4f6640bf3b40ac8aae4abadea565ba75ae0e1372f318977737672d99bb
pimlico,648,3759,4407,0x2692ae316702010dec357276a5b2fc040d0824ff83e0fb8c3188f9954cd14677
pimlico,624,2227,2851,0xcaaf198e6a72d10934ce53608e219bea2eba2713cc7470d033f42c1b369dab9d
pimlico,730,2875,3605,0x8f8c2893393de0e98ad862ac72e50769e53134e8bf0d5edb1aef6b79146d0cdd
pimlico,681,3487,4168,0x14381b7ebe61930a04bec8df96756e8928fedf7267158def0310381351d8ba88
pimlico,644,1912,2556,0xed6b8e5dbe4010fa325489ad96e26a73f318cd9c34eaa4139e3e0f53a77f008e
pimlico,719,2557,3276,0x1b508f61191d6bfc063872eeefb6675584d37ed71db7a2601663cf677464d360
pimlico,722,3036,3758,0x93cca72509c5d72bc79c84bd4532a73ffdf683819d3353eec10d75043088d553
pimlico,750,3432,4182,0x8bebebb706bcd187d07930639d24177f53026dff6fe9efbfc4cbf0334deaf941
pimlico,638,2084,2722,0xa6b458f5cf71000afb9fda10c9b8178c5122b11f9d0e729abaf00142c6b286ab
pimlico,672,2729,3401,0x7c6e06b5a9ac72dfa6dd70a21f28736d0ecf514c332e3182d3fbe768714fa838
pimlico,646,1363,2009,0xc2810adf3e6d08d2c2dbbc3d2a8801d3550a9fbfed4f55d2fb9ace5fb12ca369
pimlico,643,3660,4303,0x19d7d88a0e2c30f6dac4d814d8122ddb2da553bd298025736fed6b63ad4923d0
pimlico,610,2200,2810,0x0ad58324404d535e66f0fb0512259f744e5d40afdb3137d3d6c4d6e5f2f4a930
pimlico,674,2833,3507,0x6c68d45ffbd48ff18c17a41ae9224393347a69776502345484f2b94cd3e193e6
pimlico,660,3466,4126,0x4236c205d996689a20be48640a32af9c947f98207c431214fd603fd6163c4320
pimlico,841,1696,2537,0x90eb8a1ad8a3e8e4edd1a647a921a259d165619f9455dec66c9d3a2c737c447c
pimlico,842,2166,3008,0xbfbd626e7cab7f6ab207cf64c0c6b5d4ef89532fcdd89c9f9b5b25abf25bf5bd
pimlico,714,2542,3256,0x5a5b3bbeecb140e0aca4c0a70e31cdc6d58e3ab0b42ffd51c82f67eef6a4b50f
pimlico,701,2942,3643,0xde2c277df252582f9b4159f7ee04b6f3aa92c3f42d62313b35e7bc44210cf775
pimlico,636,3473,4109,0x2e24e6bdaa64ed27475bdfa73cc892afe14deada21c6e3af41df62b98c169d4b
pimlico,665,2011,2676,0x773fbf8ac029e500c96ef0fb69bcd38f5107f07b8a485e371836644ec64006c1
pimlico,753,2503,3256,0x20131a52aee2e7877216a3fa6a86d0d937f4d6d1d39048d7e703e7de0c10d390
pimlico,860,2717,3577,0x2efe03e5224351d35e021e121d1f2696d2b5b4ce6f54d0c4c90c974369462f9e
pimlico,718,3239,3957,0x498a9615948c19025f49ade9b468bbc42ca003320b0c99185343ce7d4d4d3a91
pimlico,800,3545,4345,0xcbbfe7943ccc81c4b40052740da3cc68e8028a2da0492d6e055facb551023c1f